번호,단어,병음,뜻,음독,예문1_중국어,예문1_한국어,예문1_병음,예문2_중국어,예문2_한국어,예문2_병음,예문3_중국어,예문3_한국어,예문3_병음,자주쓰는패턴1,자주쓰는패턴2,자주쓰는패턴3,학습포인트1,학습포인트2
11,想要,xiǎng yào,원하다,상요,我其实不太想要这个。,나는 사실 이건 별로 안 갖고 싶어.,wǒ qí shí bù tài xiǎng yào zhè ge。,你想要哪个颜色？,너는 어떤 색을 원해?,nǐ xiǎng yào nǎ ge yán sè？,你要是真想要，我们今天就下单吧。,진짜 갖고 싶으면 오늘 바로 주문하자.,nǐ yào shì zhēn xiǎng yào， wǒ men jīn tiān jiù xià dān ba。,不太……,其实……,,“想要”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
12,网约车,wǎng yuē chē,호출차,망약차,我刚叫了辆网约车。,나 방금 호출차 한 대 불렀어.,wǒ gāng jiào le liàng wǎng yuē chē。,你的网约车还有几分钟到？,네 网约车 몇 분 뒤에 와?,nǐ de wǎng yuē chē hái yǒu jǐ fēn zhōng dào？,网约车到了你再下楼，不用太早出去。,"차가 도착하면 그때 내려와, 너무 일찍 나갈 필요 없어.",wǎng yuē chē dào le nǐ zài xià lóu， bù yòng tài zǎo chū qù。,我刚……,,,“网约车”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
13,喜欢,xǐ huān,좋아하다,희환,我还挺喜欢这家店的。,나는 이 가게가 꽤 좋아.,wǒ hái tǐng xǐ huān zhè jiā diàn de。,你也喜欢这种口味吗？,너도 이런 맛 좋아해?,nǐ yě xǐ huān zhè zhǒng kǒu wèi ma？,如果你喜欢的话，下次我们再来。,네가 좋아하면 다음에 또 오자.,rú guǒ nǐ xǐ huān de huà， xià cì wǒ men zài lái。,如果……的话，……,,,“喜欢”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
14,中午,zhōng wǔ,정오/점심때,중오,中午我想简单吃点。,점심엔 간단히 좀 먹고 싶어.,zhōng wǔ wǒ xiǎng jiǎn dān chī diǎn。,你中午回去吗？,점심에 돌아가?,nǐ zhōng wǔ huí qù ma？,如果中午有空的话，我们一起吃饭。,점심에 시간 되면 같이 밥 먹자.,rú guǒ zhōng wǔ yǒu kòng de huà， wǒ men yì qǐ chī fàn。,我想……,如果……的话，……,,“中午”는 시간 흐름을 자연스럽게 말할 때 매우 자주 쓰이는 표현이다.,문장 앞에 두어 상황 배경을 먼저 깔아 주는 연습을 하면 회화가 훨씬 자연스러워진다.
15,公司,gōng sī,회사,공사,我今天在公司忙到挺晚。,나 오늘 회사에서 꽤 늦게까지 일했어.,wǒ jīn tiān zài gōng sī máng dào tǐng wǎn。,你现在还在公司吗？,너 아직 회사야?,nǐ xiàn zài hái zài gōng sī ma？,公司这边一忙完，我就回你消息。,회사 일 좀 끝나는 대로 내가 너한테 답장할게.,gōng sī zhè biān yī máng wán， wǒ jiù huí nǐ xiāo xī。,,,,“公司”는 위치를 말하거나 약속 장소를 잡을 때 아주 자주 쓰는 생활 표현이다.,“在/去/到/从 + 公司” 형태로 통째로 익히면 실제 회화에서 바로 튀어나오기 쉽다.
16,高铁,gāo tiě,고속철,고철,坐高铁过去两个小时就到了。,고속철 타고 가면 두 시간이면 도착해.,zuò gāo tiě guò qù liǎng gè xiǎo shí jiù dào le。,你想坐高铁还是坐飞机？,"너 고속철 탈래, 비행기 탈래?",nǐ xiǎng zuò gāo tiě hái shì zuò fēi jī？,我先看看下午还有没有高铁票。,오후에 고속철 표가 아직 있는지 먼저 볼게.,wǒ xiān kàn kàn xià wǔ hái yǒu méi yǒu gāo tiě piào。,……过,,,“高铁”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
17,忘记,wàng jì,잊다,망기,我差点又忘记了。,나 또 깜빡할 뻔했어.,wǒ chà diǎn yòu wàng jì le。,你是不是忘记带钥匙了？,너 열쇠 가져오는 거 잊은 거 아니야?,nǐ shì bú shì wàng jì dài yào shi le？,怕自己忘记的话，就先记在手机里。,까먹을 것 같으면 먼저 휴대폰에 적어 둬.,pà zì jǐ wàng jì de huà， jiù xiān jì zài shǒu jī lǐ。,,,,“忘记”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
18,火锅,huǒ guō,훠궈,화과,天一冷就想吃火锅。,날씨만 추워지면 훠궈가 당겨.,tiān yī lěng jiù xiǎng chī huǒ guō。,你能吃辣的话，我们晚上吃火锅怎么样？,매운 거 괜찮으면 우리 저녁에 훠궈 먹을까?,nǐ néng chī là de huà， wǒ men wǎn shàng chī huǒ guō zěn me yàng？,人多一点吃火锅更热闹。,훠궈는 사람이 좀 있어야 더 재밌지.,rén duō yì diǎn chī huǒ guō gèng rè nào。,,,,“火锅”는 먹고 마시고 주문하는 장면에서 바로 써먹을 수 있는 생활어다.,먹기/마시기/주문하기/같이 먹자고 제안하기까지 묶어 연습하면 활용도가 높다.
19,明白,míng bái,이해하다,명백,我大概明白你的意思了。,나는 대충 네 뜻을 이해했어.,wǒ dà gài míng bái nǐ de yì si le。,你明白我刚才说的吗？,내가 방금 말한 거 이해했어?,nǐ míng bái wǒ gāng cái shuō de ma？,你要是还不明白，我再说一遍。,아직 이해가 안 되면 내가 다시 말해줄게.,nǐ yào shì hái bù míng bái， wǒ zài shuō yī biàn。,,,,“明白”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
20,机场,jī chǎng,공항,기장,我已经到机场了。,나 이미 공항 도착했어.,wǒ yǐ jīng dào jī chǎng le。,现在去机场会不会太堵？,지금 공항 가면 너무 막히지 않을까?,xiàn zài qù jī chǎng huì bú huì tài dǔ？,你到了机场先去办值机吧。,공항 도착하면 먼저 체크인해.,nǐ dào le jī chǎng xiān qù bàn zhí jī ba。,我已经……了,,,“机场”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
21,理解,lǐ jiě,이해하다,이해,现在我能理解你为什么生气了。,이제 나는 네가 왜 화났는지 이해할 수 있어.,xiàn zài wǒ néng lǐ jiě nǐ wèi shén me shēng qì le。,你能理解我的意思吗？,내 뜻을 이해할 수 있어?,nǐ néng lǐ jiě wǒ de yì si ma？,他今天状态不太好，你多理解一下吧。,걔 오늘 상태가 별로 안 좋으니까 좀 이해해줘.,tā jīn tiān zhuàng tài bù tài hǎo， nǐ duō lǐ jiě yī xià ba。,不太……,,,“理解”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
22,奶茶,nǎi chá,밀크티,내차,我最近在少喝奶茶。,나 요즘 밀크티 줄이고 있어.,wǒ zuì jìn zài shǎo hē nǎi chá。,你今天想不想喝奶茶？,오늘 밀크티 마실래?,nǐ jīn tiān xiǎng bù xiǎng hē nǎi chá？,要不我顺路给你带一杯奶茶。,내가 가는 길에 밀크티 한 잔 사다 줄까?,yào bù wǒ shùn lù gěi nǐ dài yī bēi nǎi chá。,要不……,,,“奶茶”는 먹고 마시고 주문하는 장면에서 바로 써먹을 수 있는 생활어다.,먹기/마시기/주문하기/같이 먹자고 제안하기까지 묶어 연습하면 활용도가 높다.
23,上课,shàng kè,수업하다,상과,我下午还得去上课。,나 오후에 또 수업 들으러 가야 해.,wǒ xià wǔ hái děi qù shàng kè。,你今天几点上课？,너 오늘 몇 시에 수업 있어?,nǐ jīn tiān jǐ diǎn shàng kè？,上课的时候记得把手机静音。,수업할 때 휴대폰 무음으로 해 두는 거 잊지 마.,shàng kè de shí hòu jì de bǎ shǒu jī jìng yīn。,,,,“上课”는 실전회화에서 바로 써먹는 핵심 동사다.,“先/再/一下/以后” 같은 말과 붙여 여러 상황으로 바꿔 말하는 연습을 하면 좋다.
24,邻居,lín jū,이웃,린거,我昨天在门口碰到邻居了。,어제 문 앞에서 이웃을 마주쳤어.,wǒ zuó tiān zài mén kǒu pèng dào lín jū le。,你跟邻居熟吗？,너 이웃이랑 친해?,nǐ gēn lín jū shú ma？,如果太吵的话，我去跟邻居说一下。,너무 시끄러우면 내가 이웃에게 한번 말할게.,rú guǒ tài chǎo de huà， wǒ qù gēn lín jū shuō yī xià。,如果……的话，……,,,"“邻居”는 사람을 부르거나, 묻거나, 상의하는 장면에서 자주 나온다.",“跟邻居说 / 问邻居 / 找邻居”처럼 사람을 바꿔 넣는 연습을 하면 응용 폭이 넓다.
25,下课,xià kè,수업 끝나다,하과,我们五点才下课。,우린 다섯 시가 돼야 수업 끝나.,wǒ men wǔ diǎn cái xià kè。,你今天几点下课？,너 오늘 몇 시에 수업 끝나?,nǐ jīn tiān jǐ diǎn xià kè？,下课以后一起吃饭吧。,수업 끝나고 같이 밥 먹자.,xià kè yǐ hòu yì qǐ chī fàn ba。,,,,“下课”는 실전회화에서 바로 써먹는 핵심 동사다.,“先/再/一下/以后” 같은 말과 붙여 여러 상황으로 바꿔 말하는 연습을 하면 좋다.
26,同事,tóng shì,동료,동사,我已经跟同事对过一遍了。,나는 이미 동료랑 한 번 맞춰 봤어.,wǒ yǐ jīng gēn tóng shì duì guò yī biàn le。,这事你跟同事确认了吗？,이 일 너 동료랑 확인했어?,zhè shì nǐ gēn tóng shì què rèn le ma？,同事那边一确定，我就告诉你。,동료 쪽이 확정되는 대로 내가 알려 줄게.,tóng shì nà biān yī què dìng， wǒ jiù gào sù nǐ。,我已经……了,……过,,"“同事”는 사람을 부르거나, 묻거나, 상의하는 장면에서 자주 나온다.",“跟同事说 / 问同事 / 找同事”처럼 사람을 바꿔 넣는 연습을 하면 응용 폭이 넓다.
27,吃饭,chī fàn,밥을 먹다,끽반,我们先吃饭，再聊别的。,우리 먼저 밥 먹고 다른 얘기하자.,wǒ men xiān chī fàn， zài liáo bié de。,你今天想在哪儿吃饭？,너 오늘 어디서 밥 먹고 싶어?,nǐ jīn tiān xiǎng zài nǎ ér chī fàn？,忙完以后一起去吃饭吧。,일 끝나고 같이 밥 먹으러 가자.,máng wán yǐ hòu yì qǐ qù chī fàn ba。,,,,“吃饭”는 실전회화에서 바로 써먹는 핵심 동사다.,“先/再/一下/以后” 같은 말과 붙여 여러 상황으로 바꿔 말하는 연습을 하면 좋다.
28,豆浆,dòu jiāng,두유,두장,我早上一般会买杯豆浆。,나는 아침에 보통 두유 한 잔을 산다.,wǒ zǎo shàng yì bān huì mǎi bēi dòu jiāng。,你喝甜豆浆还是原味的？,"너는 달콤한 두유가 좋아, 원맛이 좋아?",nǐ hē tián dòu jiāng hái shì yuán wèi de？,要是你还没吃早饭，我顺便给你带杯豆浆。,아직 아침 안 먹었으면 내가 두유 한 잔 같이 사다 줄게.,yào shì nǐ hái méi chī zǎo fàn， wǒ shùn biàn gěi nǐ dài bēi dòu jiāng。,,,,“豆浆”는 먹고 마시고 주문하는 장면에서 바로 써먹을 수 있는 생활어다.,먹기/마시기/주문하기/같이 먹자고 제안하기까지 묶어 연습하면 활용도가 높다.
29,喝水,hē shuǐ,물을 마시다,갈수,我刚想起来今天还没怎么喝水。,나 오늘 물을 거의 안 마셨다는 게 방금 생각났어.,wǒ gāng xiǎng qǐ lái jīn tiān hái méi zěn me hē shuǐ。,你今天喝水够吗？,너 오늘 물 충분히 마셨어?,nǐ jīn tiān hē shuǐ gòu ma？,忙归忙，别忘了喝水。,바빠도 물 마시는 건 잊지 마.,máng guī máng， bié wàng le hē shuǐ。,我刚……,,,“喝水”는 실전회화에서 바로 써먹는 핵심 동사다.,“先/再/一下/以后” 같은 말과 붙여 여러 상황으로 바꿔 말하는 연습을 하면 좋다.
30,服务员,fú wù yuán,서빙 직원,복무원,服务员刚把菜单拿过来。,직원이 방금 메뉴판 가져왔어.,fú wù yuán gāng bǎ cài dān ná guò lái。,你要不要叫一下服务员？,직원 좀 부를까?,nǐ yào bù yào jiào yī xià fú wù yuán？,菜还没上齐的话，我们再叫一下服务员。,음식이 아직 다 안 나왔으면 직원 한 번 더 부르자.,cài hái méi shàng qí de huà， wǒ men zài jiào yī xià fú wù yuán。,……过,要不……,,"“服务员”는 사람을 부르거나, 묻거나, 상의하는 장면에서 자주 나온다.",“跟服务员说 / 问服务员 / 找服务员”처럼 사람을 바꿔 넣는 연습을 하면 응용 폭이 넓다.
31,睡觉,shuì jiào,자다,수각,我昨晚太晚才睡觉。,나 어젯밤 너무 늦게 잤어.,wǒ zuó wǎn tài wǎn cái shuì jiào。,你平时几点睡觉？,너 보통 몇 시에 자?,nǐ píng shí jǐ diǎn shuì jiào？,别玩手机了，早点睡觉。,휴대폰 그만 보고 일찍 자.,bié wán shǒu jī le， zǎo diǎn shuì jiào。,,,,“睡觉”는 실전회화에서 바로 써먹는 핵심 동사다.,“先/再/一下/以后” 같은 말과 붙여 여러 상황으로 바꿔 말하는 연습을 하면 좋다.
32,医生,yī shēng,의사,의생,医生说先休息两天。,의사가 일단 이틀 쉬래.,yī shēng shuō xiān xiū xī liǎng tiān。,这个情况要不要再问问医生？,이 상황은 의사한테 한 번 더 물어볼까?,zhè ge qíng kuàng yào bù yào zài wèn wèn yī shēng？,明天还不舒服的话，我再去找医生。,내일도 안 좋으면 다시 의사 보러 갈게.,míng tiān hái bù shū fú de huà， wǒ zài qù zhǎo yī shēng。,要不……,,,"“医生”는 사람을 부르거나, 묻거나, 상의하는 장면에서 자주 나온다.",“跟医生说 / 问医生 / 找医生”처럼 사람을 바꿔 넣는 연습을 하면 응용 폭이 넓다.
33,饿,è,배고프다,아,我现在有点饿。,나 지금 좀 배고파.,wǒ xiàn zài yǒu diǎn è。,你也饿了吗？,너도 배고파?,nǐ yě è le ma？,太饿的话我们先吃点东西。,너무 배고프면 우리 먼저 뭐 좀 먹자.,tài è de huà wǒ men xiān chī diǎn dōng xī。,有点……,,,“饿”는 기분·상태·평가를 짧게 말할 때 자주 쓰는 핵심 형용사다.,“有点/不太/太/比较 + 饿” 식으로 강도를 조절해 말하는 연습이 특히 중요하다.
34,表,biǎo,"표, 서식, 양식",표,这个表我已经填好了。,이 양식은 이미 다 작성했어.,zhè ge biǎo wǒ yǐ jīng tián hǎo le。,这个表你能打开吗？,이 양식 열 수 있어?,zhè ge biǎo nǐ néng dǎ kāi ma？,你先看一下这个表，有问题我们再改。,"이 양식 먼저 보고, 문제 있으면 다시 고치자.",nǐ xiān kàn yī xià zhè ge biǎo， yǒu wèn tí wǒ men zài gǎi。,我已经……了,……以后，再……,,“表”는 회사·학교·병원에서 서류를 보고 채울 때 자주 쓰는 실전 표현이다.,“填表 / 看表 / 发表给我”처럼 실제 행동과 묶어서 익히면 훨씬 기억에 남는다.
35,渴,kě,목마르다,갈,我刚走一会儿就有点渴。,조금만 걸어도 금방 목말라.,wǒ gāng zǒu yī huì er jiù yǒu diǎn kě。,你现在渴不渴？,너 지금 목마르지 않아?,nǐ xiàn zài kě bù kě？,渴的话冰箱里有水。,목마르면 냉장고에 물 있어.,kě de huà bīng xiāng lǐ yǒu shuǐ。,我刚……,有点……,,“渴”는 기분·상태·평가를 짧게 말할 때 자주 쓰는 핵심 형용사다.,“有点/不太/太/比较 + 渴” 식으로 강도를 조절해 말하는 연습이 특히 중요하다.
36,开会,kāi huì,회의하다,개회,我下午得开会。,나 오후에 회의해야 해.,wǒ xià wǔ děi kāi huì。,你现在是不是在开会？,너 지금 회의 중이야?,nǐ xiàn zài shì bú shì zài kāi huì？,我先去开会，开完再回你。,"나 먼저 회의하고, 끝나면 답할게.",wǒ xiān qù kāi huì， kāi wán zài huí nǐ。,我先……,……以后，再……,,“开会”는 직장·학교에서 정말 자주 튀어나오는 대표 입말 표현이다.,“先开会 / 开完会 / 在开会”로 통째로 익혀 두면 메시지와 대화에서 바로 쓸 수 있다.
37,已经,yǐ jīng,이미,이경,我已经到公司了。,나 이미 회사에 도착했어.,wǒ yǐ jīng dào gōng sī le。,你已经吃过了吗？,너 벌써 먹었어?,nǐ yǐ jīng chī guò le ma？,这件事已经差不多定了。,이 일은 이미 거의 정해졌어.,zhè jiàn shì yǐ jīng chà bu duō dìng le。,我已经……了,……过,,"“已经”는 문장을 부드럽게 이어 주거나, 말투를 조절해 주는 고빈도 표현이다.",비슷한 내용도 “已经” 하나로 말맛이 달라지므로 짧은 문장째 통으로 익히는 게 좋다.
38,门口,mén kǒu,문앞,문구,我已经到门口了。,나 이미 문 앞에 도착했어.,wǒ yǐ jīng dào mén kǒu le。,你现在在门口吗？,너 지금 문 앞이야?,nǐ xiàn zài zài mén kǒu ma？,到了以后在门口等我一下。,도착하면 문 앞에서 잠깐 기다려.,dào le yǐ hòu zài mén kǒu děng wǒ yī xià。,我已经……了,,,“门口”는 위치를 말하거나 약속 장소를 잡을 때 아주 자주 쓰는 생활 표현이다.,“在/去/到/从 + 门口” 형태로 통째로 익히면 실제 회화에서 바로 튀어나오기 쉽다.
39,方向,fāng xiàng,방향,방향,这个方向应该对。,이 방향은 맞을 거야.,zhè ge fāng xiàng yīng gāi duì。,你确定方向没错吗？,방향 확실히 안 틀렸어?,nǐ què dìng fāng xiàng méi cuò ma？,如果方向不对，我们就马上掉头。,방향이 틀리면 바로 유턴하자.,rú guǒ fāng xiàng bú duì， wǒ men jiù mǎ shàng diào tóu。,应该……,如果……的话，……,,“方向”는 길 찾기와 내비게이션 상황에서 기본처럼 쓰이는 단어다.,“方向对不对 / 换个方向 / 看错方向”으로 바꿔 말하는 연습이 유용하다.
40,借,jiè,빌리다,차,我先借你一百块。,내가 먼저 너한테 백 위안 빌려 줄게.,wǒ xiān jiè nǐ yì bǎi kuài。,你是跟谁借的？,누구한테서 빌린 거야?,nǐ shì gēn shuí jiè de？,要是不够，你再跟我说，我再借你一点。,"부족하면 다시 말해, 내가 좀 더 빌려 줄게.",yào shì bù gòu， nǐ zài gēn wǒ shuō， wǒ zài jiè nǐ yì diǎn。,,,,“借”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
41,一直,yì zhí,계속,일직,我一直在等你。,나 계속 기다리고 있었어.,wǒ yì zhí zài děng nǐ。,你最近一直这么忙吗？,너 요즘 계속 이렇게 바빠?,nǐ zuì jìn yì zhí zhè me máng ma？,我会一直跟进这件事。,이 일은 내가 계속 챙길게.,wǒ huì yì zhí gēn jìn zhè jiàn shì。,一直……,,,"“一直”는 문장을 부드럽게 이어 주거나, 말투를 조절해 주는 고빈도 표현이다.",비슷한 내용도 “一直” 하나로 말맛이 달라지므로 짧은 문장째 통으로 익히는 게 좋다.
42,电梯,diàn tī,엘리베이터,전제,我们坐电梯上去吧。,우리 엘리베이터 타고 올라가자.,wǒ men zuò diàn tī shàng qù ba。,电梯现在人多吗？,지금 엘리베이터 사람 많아?,diàn tī xiàn zài rén duō ma？,如果电梯太慢的话，我们走楼梯。,엘리베이터가 너무 느리면 계단으로 가자.,rú guǒ diàn tī tài màn de huà， wǒ men zǒu lóu tī。,如果……的话，……,,,“电梯”는 집이나 밖에서 찾고 챙기고 놓고 쓰는 상황에서 자주 나온다.,찾기·챙기기·두기·꺼내기 같은 쉬운 동사와 함께 문장째 익히면 활용도가 높다.
43,终于,zhōng yú,드디어,종어,我终于忙完了。,나 드디어 일 끝났다.,wǒ zhōng yú máng wán le。,你终于到了？,너 드디어 도착했네?,nǐ zhōng yú dào le？,好不容易才约上，你终于来了。,겨우 약속 잡았는데 드디어 왔네.,hǎo bù róng yì cái yuē shàng， nǐ zhōng yú lái le。,终于……了,好不容易才……,,"“终于”는 문장을 부드럽게 이어 주거나, 말투를 조절해 주는 고빈도 표현이다.",비슷한 내용도 “终于” 하나로 말맛이 달라지므로 짧은 문장째 통으로 익히는 게 좋다.
44,楼梯,lóu tī,계단,루제,我先走楼梯下去。,나 먼저 계단으로 내려갈게.,wǒ xiān zǒu lóu tī xià qù。,你想坐电梯还是走楼梯？,"엘리베이터 탈래, 아니면 계단으로 갈래?",nǐ xiǎng zuò diàn tī hái shì zǒu lóu tī？,如果不赶时间的话，我们走楼梯吧。,시간이 급하지 않으면 계단으로 가자.,rú guǒ bù gǎn shí jiān de huà， wǒ men zǒu lóu tī ba。,如果……的话，……,,,“楼梯”는 집이나 밖에서 찾고 챙기고 놓고 쓰는 상황에서 자주 나온다.,찾기·챙기기·두기·꺼내기 같은 쉬운 동사와 함께 문장째 익히면 활용도가 높다.
